area_lote,ano_construcao,area_primeiro_andar,area_segundo_andar,num_banheiros,num_quartos_acima_solo,num_quartos_total,preco_venda
8270,1958,1209,1875,2,5,7,761470
1860,2023,2379,1763,2,5,5,365230
6390,2007,1684,520,2,5,5,444820
6191,1966,2724,1701,1,2,2,627650
6734,1956,784,1016,3,4,4,681180
7265,1995,562,1013,2,4,4,469770
1466,1962,1502,116,4,1,1,557040
5426,1989,1161,2433,2,5,6,567750
6578,1991,2703,1367,2,4,6,594210
9322,1958,1992,583,2,1,2,669640
2685,1999,1466,394,2,4,4,418710
1769,1976,1348,1087,3,5,5,569870
7949,2015,1607,71,4,3,5,439120
3433,1954,1188,273,3,5,6,695430
6311,1978,647,2013,4,2,4,597780
6051,1986,841,1343,2,4,5,537600
7420,1987,1586,337,1,4,4,513520
2184,1957,2224,1389,3,2,4,681340
5555,2014,1883,606,1,2,4,374160
4385,1966,826,165,3,3,3,571930
7396,2020,2292,1567,2,4,6,449060
9666,1994,2259,2058,3,4,5,605590
3558,1953,1489,1324,2,3,4,676730
8849,1985,2762,728,3,1,2,570910
3047,2019,2982,2043,2,3,4,400790
3747,1980,1451,101,2,5,5,538020
1189,1968,1222,1415,4,4,6,641850
3734,2010,2579,778,2,2,3,395270
4005,2003,2832,213,4,5,5,499270
5658,1988,928,1111,2,4,6,541640
2899,2023,2000,1576,1,3,5,345510
8734,1968,785,2448,2,5,5,674850
2267,1988,2565,1695,1,4,4,513520
2528,2016,1268,591,1,1,2,275140
4556,1994,1894,1333,2,1,3,474040
4890,1962,693,1109,1,2,4,601870
9838,2007,1487,2139,4,4,4,515770
6393,1969,1636,713,3,1,3,612270
9792,2021,2661,935,2,3,4,426450
9433,2010,2201,1951,1,4,6,509380
8513,1988,1446,241,2,3,3,508330
3612,1950,1330,2043,4,3,3,711880
8041,1952,2420,1,2,1,2,688030
7235,2011,554,2272,2,4,5,434410
6486,2012,1299,1768,1,5,7,459190
8099,1974,1277,1949,4,1,3,633280
1775,2005,1981,2163,3,1,1,385440
9226,1982,2401,917,3,4,5,642630
4152,1987,2709,2241,1,4,5,572610
2585,1955,2634,89,2,3,4,666650
4943,2007,554,1709,1,4,6,425230
8555,1993,2323,2169,1,3,4,553620
4073,1994,1701,142,1,1,1,384600
2021,1981,1332,105,2,2,2,452270
4843,1994,812,886,4,5,7,545510
8989,2010,2358,427,1,1,3,419170
7873,1996,2507,1328,2,4,5,555500
6675,1970,2506,1895,4,5,7,754830
1161,2024,2990,1994,1,2,2,301190
5297,1985,2290,316,3,2,3,532990
1995,1968,827,1986,4,3,3,589480
8629,1969,1787,634,1,5,6,667580
2016,2006,2643,1925,4,3,5,492950
8869,1967,1611,2056,4,1,2,668140
7439,1996,1811,2270,4,5,6,599120
8892,1998,951,1439,4,1,1,461230
7863,1963,2023,552,4,3,3,680360
8916,1964,664,715,4,5,6,708380
9529,1980,681,1287,1,3,5,581460
